DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2020,22.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2021,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2022,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2023,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2024,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2025,24.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2026,25,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2015,19.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2016,19.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2017,20,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2018,20.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2019,20.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2020,21,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2021,21.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2022,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2023,22.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2024,22.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2025,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP65OVER,2026,23.8,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2015,20.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2016,21,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2017,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2018,21.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2019,22.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2020,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2021,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2022,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2023,23.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2024,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2025,24.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP65OVER,2026,25.3,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2015,20.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2016,20.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2017,20.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2018,21,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2019,21.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2020,21.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2021,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2022,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2023,22.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2024,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2025,23.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP65OVER,2026,24.3,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2015,19.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2016,20.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2017,20.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2018,21.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2019,21.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2020,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2021,22.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2022,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2023,23.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2024,23.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2025,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP65OVER,2026,24.8,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2015,21,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2016,21.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2017,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2018,22.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2019,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2020,23.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2021,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2022,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2023,24.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2024,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2025,25.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP65OVER,2026,26.2,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2015,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2016,21.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2017,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2018,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2019,22.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2020,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2021,24,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2022,24.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2023,24.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2024,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2025,25.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP65OVER,2026,26.2,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2015,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2016,23,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2017,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2018,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2019,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2020,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2021,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2022,25.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2023,25.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2024,26.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2025,26.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP65OVER,2026,27,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2015,21.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2016,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2017,22.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2018,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2019,23,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2020,23.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2021,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2022,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2023,24.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2024,25.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2025,26,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP65OVER,2026,26.6,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2015,21.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2016,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2017,22.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2018,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2019,23.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2020,23.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2021,24.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2022,24.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2023,25.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2024,25.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2025,26.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP65OVER,2026,26.9,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2015,21.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2016,21.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2017,21.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2018,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2019,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2020,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2021,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2022,24,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2023,24.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2024,24.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2025,25.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP65OVER,2026,25.9,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2015,20.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2016,20.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2017,21,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2018,21.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2019,21.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2020,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2021,22.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2022,23.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2023,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2024,24,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2025,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP65OVER,2026,25,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2015,20.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2016,21.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2017,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2018,21.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2019,22.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2020,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2021,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2022,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2023,24,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2024,24.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2025,24.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP65OVER,2026,25.4,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2015,18.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2016,18.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2017,19.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2018,19.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2019,19.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2020,20.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2021,21.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2022,21.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2023,22.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2024,22.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2025,22.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP65OVER,2026,23.4,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2015,20.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2016,20.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2017,21.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2018,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2019,21.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2020,22.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2021,23.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2022,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2023,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2024,24.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2025,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP65OVER,2026,25.7,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP65OVER,2015,20.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP65OVER,2016,20.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP65OVER,2017,21.1,,,,TIPO_DATO15__POP65OVER_N1,,,
