DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2018,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2019,11.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2020,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2021,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2022,10.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2023,10.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2024,10.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2025,10.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP014,2026,10.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2015,11.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2016,11.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2017,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2018,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2019,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2020,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2021,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2022,10.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2023,10.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2024,10.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2025,10.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP014,2026,10.3,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2015,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2016,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2017,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2018,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2019,11.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2020,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2021,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2022,11,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2023,10.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2024,10.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2025,10.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP014,2026,10.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2015,15.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2016,15.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2017,15,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2018,14.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2019,14.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2020,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2021,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2022,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2023,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2024,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2025,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP014,2026,13,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2015,16,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2016,15.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2017,15.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2018,15.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2019,15,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2020,14.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2021,14.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2022,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2023,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2024,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2025,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP014,2026,13.4,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2015,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2016,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2017,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2018,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2019,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2020,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2021,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2022,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2023,11.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2024,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2025,11.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP014,2026,11.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2015,16.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2016,16.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2017,15.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2018,15.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2019,15.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2020,15,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2021,15.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2022,14.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2023,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2024,14.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2025,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP014,2026,13.5,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2015,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2016,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2017,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2018,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2019,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2020,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2021,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2022,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2023,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2024,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2025,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP014,2026,11,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2015,14.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2016,13.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2017,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2018,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2019,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2020,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2021,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2022,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2023,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2024,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2025,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF35,POP014,2026,12.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2015,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2016,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2017,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2018,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2019,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2020,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2021,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2022,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2023,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2024,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2025,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF4,POP014,2026,11.5,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2015,14.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2016,14.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2017,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2018,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2019,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2020,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2021,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2022,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2023,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2024,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2025,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF41,POP014,2026,12,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2015,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2016,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2017,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2018,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2019,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2020,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2021,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2022,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2023,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2024,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2025,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF42,POP014,2026,11.7,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2015,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2016,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2017,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2018,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2019,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2020,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2021,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2022,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2023,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2024,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2025,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF43,POP014,2026,11.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2015,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2016,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2017,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2018,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2019,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2020,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2021,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2022,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2023,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2024,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2025,11.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,POP014,2026,11,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2015,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2016,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2017,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2018,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2019,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2020,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2021,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2022,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2023,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2024,11.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2025,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,POP014,2026,10.9,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2015,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2016,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2017,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2018,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2019,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2020,11.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2021,11.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2022,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2023,11.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2024,11.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2025,10.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,POP014,2026,10.6,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2015,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2016,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2017,12,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2018,11.9,,,,TIPO_DATO15__POP014_N1,,,
